[INFO] [1685121220.493501, 0.000000]: Iniciando os testes...
[INFO] [1685121230.692239, 615.716000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685121230.697170, 615.716000]: Iniciando os testes...
[INFO] [1685121230.701450, 615.716000]: [PathPlanner]: Start Path Planning...
[INFO] [1685121230.705465, 615.716000]: [PathPlanner]: Start (-0.12503207093670923, -0.13173010303150567, 1.735266095063673); Goal: (10, 5, 3)...
[INFO] [1685121230.709588, 615.716000]: [PathPlanner]: Path Planning...
[7.1670002937316895, 4.594350814819336, -0.9438024703049794]
[7.054000377655029, 4.399802207946777, -0.9015625659012929]
[6.987000465393066, 4.237061500549316, -0.8765174094224111]
[6.945000171661377, 4.091367721557617, -0.8608175459885732]
[6.9210004806518555, 3.957420825958252, -0.8518463316941396]
[6.910000324249268, 3.831512928009033, -0.8477343264603749]
[6.909000396728516, 3.711357831954956, -0.8473604861283437]
[6.919000148773193, 3.5969560146331787, -0.8510986510300771]
[6.939000129699707, 3.4872331619262695, -0.8585747424149648]
[6.966000556945801, 3.3802149295806885, -0.8686674777054921]
[5.071000099182129, 2.3728928565979004, -0.160304898359789]
[4.991000175476074, 2.2490596771240234, -0.13040041361094867]
[4.982000350952148, 2.1587612628936768, -0.12703608904124652]
[5.002000331878662, 2.080838680267334, -0.13451229963542377]
[5.048000335693359, 2.012589693069458, -0.1517074051880971]
[5.127000331878662, 1.9553334712982178, -0.1812380496049062]
[2.955000162124634, 1.0758233070373535, 0.6306688841795787]
[2.9100000858306885, 1.0090656280517578, 0.6474901494002208]
[2.8910000324249268, 0.9524315595626831, 0.6545925196623668]
[2.886000156402588, 0.9008252024650574, 0.6564616021132335]
[2.892000198364258, 0.8526350855827332, 0.6542186793303355]
[2.9060001373291016, 0.8064572811126709, 0.6489853915190562]
[2.930000066757202, 0.7623968720436096, 0.6400140580153331]
[2.9660000801086426, 0.7204201817512512, 0.6265569981551036]
[3.0230002403259277, 0.6819344162940979, 0.6052501257872447]
[3.1440000534057617, 0.654804527759552, 0.5600196179365977]
[8.999000549316406, -4.82432222366333, -1.6286154929185048]
[8.707000732421875, -4.818507671356201, -1.519464129545702]
[8.510000228881836, -4.856801986694336, -1.4458242598557607]
[8.35200023651123, -4.9112091064453125, -1.3867629710221425]
[8.217000007629395, -4.974068641662598, -1.3362990561509267]
[8.104000091552734, -5.045952320098877, -1.294058913328661]
[8.004000663757324, -5.122243404388428, -1.2566782179856435]
[7.9150004386901855, -5.2023024559021, -1.2234095278763906]
[7.839000225067139, -5.288049697875977, -1.1950002852463857]
[7.467000484466553, 4.78666353225708, -0.9266842547440663]
[7.218000411987305, 4.502094268798828, -0.8379169646287099]
[7.116000175476074, 4.315289497375488, -0.8015545550370351]
[7.062000274658203, 4.1602935791015625, -0.7823036852860585]
[7.03000020980835, 4.019746780395508, -0.770895833113207]
[7.014000415802002, 3.8891797065734863, -0.7651919070267812]
[7.011000156402588, 3.7661499977111816, -0.7641223612809316]
[7.017000198364258, 3.647902727127075, -0.7662614527726308]
[7.033000469207764, 3.534473419189453, -0.7719653788590566]
